date,      time,           trace
13.08.2018,00:39:20.600996,bot returned response
13.08.2018,00:39:28.842207,bot returned response
13.08.2018,00:39:39.152758,bot returned response
13.08.2018,00:39:54.783616,bot returned response
13.08.2018,00:40:06.099042,bot returned response
13.08.2018,00:47:54.667406,bot returned response
13.08.2018,00:48:38.023850,bot returned response
13.08.2018,00:48:40.333421,bot returned response
13.08.2018,00:48:54.655690,bot returned response
13.08.2018,00:49:12.922293,bot returned response
13.08.2018,00:50:27.666427,bot returned response
13.08.2018,00:50:58.001389,bot returned response
13.08.2018,01:03:39.815837,bot returned response
13.08.2018,01:03:50.139083,bot returned response
13.08.2018,01:03:56.551198,bot returned response
13.08.2018,01:04:29.862715,bot returned response
13.08.2018,09:37:26.192433,bot returned response
13.08.2018,09:37:32.480527,bot returned response
13.08.2018,09:37:51.985405,bot returned response
13.08.2018,09:38:09.109430,bot returned response
13.08.2018,21:57:32.878961,bot returned response
13.08.2018,21:57:48.891651,bot returned response
13.08.2018,21:58:13.775443,bot returned response
13.08.2018,22:02:37.229550,bot returned response
14.08.2018,06:00:13.185600,bot was interrupted by error:Unable to send due to closed RTM websocket in main
14.08.2018,06:00:13.185600,bot restart attempt
14.08.2018,06:00:14.131885,bot waked up
14.08.2018,08:30:05.635794,bot was interrupted by error:[WinError 10054] Удаленный хост принудительно разорвал существующее подключение in main
14.08.2018,08:30:05.636775,bot restart attempt
14.08.2018,08:30:06.577196,bot waked up
14.08.2018,23:15:13.080119,bot was interrupted by error:[WinError 10054] Удаленный хост принудительно разорвал существующее подключение in main
14.08.2018,23:15:13.081105,bot restart attempt
14.08.2018,23:15:14.033261,bot waked up
14.08.2018,23:54:35.967815,bot returned response
14.08.2018,23:54:43.269582,bot returned response
14.08.2018,23:55:10.635792,bot returned response
14.08.2018,23:55:30.815489,bot returned response
15.08.2018,00:01:16.012741,bot waked up
15.08.2018,00:01:25.605517,bot was interrupted by error:name 'bip' is not defined in main
15.08.2018,00:01:25.606494,bot restart attempt
15.08.2018,00:01:26.319384,bot waked up
15.08.2018,00:01:52.886766,bot was interrupted by error:name 'bip' is not defined in main
15.08.2018,00:01:52.887744,bot restart attempt
15.08.2018,00:01:53.721730,bot waked up
15.08.2018,00:02:03.269579,bot returned response
15.08.2018,00:02:33.580122,bot returned response
15.08.2018,00:02:48.873094,bot returned response
15.08.2018,00:06:41.293016,bot returned response
15.08.2018,00:33:58.626999,bot waked up
15.08.2018,00:34:16.183645,bot was interrupted by error:name 'channel' is not defined in main
15.08.2018,00:34:16.185596,bot restart attempt
15.08.2018,00:34:16.925830,bot waked up
15.08.2018,00:35:40.536179,bot returned response
15.08.2018,00:35:53.836965,bot was interrupted by error:name 'channel' is not defined in main
15.08.2018,00:35:53.837943,bot restart attempt
15.08.2018,00:35:54.638724,bot waked up
15.08.2018,00:36:37.222705,bot was interrupted by error:name 'channel' is not defined in main
15.08.2018,00:36:37.223681,bot restart attempt
15.08.2018,00:36:38.026413,bot waked up
15.08.2018,00:37:14.110406,bot waked up
15.08.2018,00:37:29.023483,bot returned response
15.08.2018,00:38:23.504929,bot waked up
15.08.2018,00:38:29.070367,bot returned response
15.08.2018,00:38:50.319391,bot returned response
15.08.2018,00:39:14.627001,bot returned response
15.08.2018,00:39:26.934620,bot returned response
15.08.2018,01:52:55.590875,bot was interrupted by error:Unable to send due to closed RTM websocket in main
15.08.2018,01:52:55.590875,bot restart attempt
15.08.2018,01:52:56.469775,bot waked up
15.08.2018,22:21:44.889691,bot waked up
15.08.2018,22:22:24.468798,bot returned response
15.08.2018,22:22:38.868203,bot returned response
15.08.2018,22:23:48.408249,bot waked up
15.08.2018,22:24:00.186570,bot returned response
15.08.2018,22:31:43.795945,bot waked up
15.08.2018,22:31:52.392622,bot returned response
15.08.2018,22:32:21.165087,bot returned response
15.08.2018,22:34:19.531297,bot returned response
15.08.2018,22:34:42.826213,bot returned response
15.08.2018,22:37:42.568402,bot waked up
15.08.2018,22:38:21.122115,bot waked up
15.08.2018,22:38:29.397510,bot was interrupted by error:string indices must be integers in main
15.08.2018,22:38:29.398484,bot restart attempt
15.08.2018,22:38:30.099660,bot waked up
15.08.2018,22:46:34.973682,bot waked up
15.08.2018,22:46:45.252977,bot was interrupted by error:string indices must be integers in main
15.08.2018,22:46:45.253955,bot restart attempt
15.08.2018,22:46:45.973679,bot waked up
15.08.2018,22:47:14.188525,bot waked up
15.08.2018,22:47:19.749069,bot returned response
15.08.2018,22:48:09.491271,bot waked up
15.08.2018,22:48:17.054731,bot returned response
15.08.2018,22:54:33.777390,bot waked up
15.08.2018,22:54:43.842817,bot returned response
15.08.2018,23:40:44.446338,bot waked up
15.08.2018,23:40:57.005903,bot returned response
15.08.2018,23:41:55.810593,bot waked up
15.08.2018,23:42:02.369187,bot returned response
15.08.2018,23:47:00.427777,bot waked up
15.08.2018,23:47:07.988335,bot returned response
15.08.2018,23:51:42.396531,bot waked up
15.08.2018,23:51:48.957077,bot returned response
15.08.2018,23:51:55.271528,bot returned response
16.08.2018,00:00:33.910200,bot waked up
16.08.2018,00:12:10.638719,bot waked up
16.08.2018,00:12:23.176799,bot was interrupted by error:'channel' in main
16.08.2018,00:12:23.176799,bot restart attempt
16.08.2018,00:12:23.887742,bot waked up
16.08.2018,00:13:29.535202,bot waked up
16.08.2018,00:13:36.055716,bot was interrupted by error:'channel' in main
16.08.2018,00:13:36.056690,bot restart attempt
16.08.2018,00:13:36.769574,bot waked up
16.08.2018,00:16:54.350634,bot waked up
16.08.2018,00:17:21.877982,bot was interrupted by error:'channel' in main
16.08.2018,00:17:21.878954,bot restart attempt
16.08.2018,00:17:22.817431,bot waked up
16.08.2018,00:21:33.398489,bot waked up
16.08.2018,00:21:42.265674,bot returned response
16.08.2018,00:24:48.077195,bot waked up
16.08.2018,00:24:58.988325,bot returned response
16.08.2018,00:25:25.549849,bot waked up
16.08.2018,00:25:33.205123,bot returned response
16.08.2018,00:26:35.565510,bot waked up
16.08.2018,00:26:49.173882,bot returned response
16.08.2018,00:28:13.575239,bot waked up
16.08.2018,00:28:22.216855,bot returned response
16.08.2018,00:28:51.296935,bot waked up
16.08.2018,00:29:01.195368,bot returned response
16.08.2018,00:36:18.946332,bot waked up
16.08.2018,00:36:25.843797,bot was interrupted by error:'channel.info' in main
16.08.2018,00:36:25.844771,bot restart attempt
16.08.2018,00:36:26.559631,bot waked up
16.08.2018,00:37:09.527393,bot was interrupted by error:'channel.info' in main
16.08.2018,00:37:09.528367,bot restart attempt
16.08.2018,00:37:10.361376,bot waked up
16.08.2018,00:37:25.409226,bot returned response
16.08.2018,01:32:53.355516,bot was interrupted by error:Unable to send due to closed RTM websocket in main
16.08.2018,01:32:53.357465,bot restart attempt
16.08.2018,01:32:54.237351,bot waked up
16.08.2018,02:19:35.177779,bot was interrupted by error:[WinError 10054] Удаленный хост принудительно разорвал существующее подключение in main
16.08.2018,02:19:35.179726,bot restart attempt
16.08.2018,02:19:56.925834,bot failed to connect
16.08.2018,02:20:18.730526,bot failed to connect
16.08.2018,02:20:40.606495,bot failed to connect
16.08.2018,02:21:02.456099,bot failed to connect
16.08.2018,02:21:24.291063,bot failed to connect
16.08.2018,02:21:45.889697,bot failed to connect
16.08.2018,02:22:07.734422,bot failed to connect
16.08.2018,02:22:29.558645,bot failed to connect
16.08.2018,02:22:51.171921,bot failed to connect
16.08.2018,02:23:12.752983,bot failed to connect
16.08.2018,02:23:34.392625,bot failed to connect
16.08.2018,02:23:55.986374,bot failed to connect
16.08.2018,02:24:24.209043,bot failed to connect
16.08.2018,02:24:46.110403,bot failed to connect
16.08.2018,02:25:25.310590,bot failed to connect
16.08.2018,02:25:46.919971,bot failed to connect
16.08.2018,02:26:48.106501,bot failed to connect
16.08.2018,02:27:09.907274,bot failed to connect
16.08.2018,02:27:50.235403,bot waked up
17.08.2018,00:31:13.147508,bot returned response
17.08.2018,02:05:34.410202,bot was interrupted by error:Unable to send due to closed RTM websocket in main
17.08.2018,02:05:34.412149,bot restart attempt
17.08.2018,02:05:35.364305,bot waked up
17.08.2018,10:22:57.850634,bot was interrupted by error:[WinError 10054] Удаленный хост принудительно разорвал существующее подключение in main
17.08.2018,10:22:57.852582,bot restart attempt
17.08.2018,10:22:58.742230,bot waked up
18.08.2018,13:32:07.034221,bot was interrupted by error:[WinError 10054] Удаленный хост принудительно разорвал существующее подключение in main
18.08.2018,13:32:07.035199,bot restart attempt
18.08.2018,13:32:07.934627,bot waked up
19.08.2018,00:08:34.770547,bot was interrupted by error:[WinError 10054] Удаленный хост принудительно разорвал существующее подключение in main
19.08.2018,00:08:34.771524,bot restart attempt
19.08.2018,00:08:35.632856,bot waked up
20.08.2018,12:01:01.689653,bot was interrupted by error:[WinError 10054] Удаленный хост принудительно разорвал существующее подключение in main
20.08.2018,12:01:01.692583,bot restart attempt
20.08.2018,12:01:02.616408,bot waked up
20.08.2018,14:13:20.892775,bot was interrupted by error:[WinError 10054] Удаленный хост принудительно разорвал существующее подключение in main
20.08.2018,14:13:20.893757,bot restart attempt
20.08.2018,14:13:21.869337,bot waked up
20.08.2018,16:26:21.699421,bot was interrupted by error:[WinError 10054] Удаленный хост принудительно разорвал существующее подключение in main
20.08.2018,16:26:21.701367,bot restart attempt
20.08.2018,16:26:22.531446,bot waked up
20.08.2018,20:46:18.091999,bot returned response
20.08.2018,20:46:36.396681,bot returned response
20.08.2018,20:47:04.307813,bot returned response
21.08.2018,01:09:46.598827,bot was interrupted by error:Unable to send due to closed RTM websocket in main
21.08.2018,01:09:46.600779,bot restart attempt
21.08.2018,01:09:47.519725,bot waked up
22.08.2018,01:48:41.635937,bot was interrupted by error:Unable to send due to closed RTM websocket in main
22.08.2018,01:48:41.636907,bot restart attempt
09.09.2018,20:05:40.369696,bot waked up
09.09.2018,20:13:15.238834,bot waked up
09.09.2018,20:13:38.518144,bot returned response
09.09.2018,20:16:35.080641,bot waked up
09.09.2018,20:16:42.645083,bot returned response
09.09.2018,20:20:05.111887,bot returned response
09.09.2018,20:22:44.358951,bot waked up
09.09.2018,20:23:31.936103,bot returned response
09.09.2018,20:24:29.490790,bot waked up
09.09.2018,20:24:34.058176,bot returned response
09.09.2018,20:24:42.371661,bot returned response
09.09.2018,20:25:09.893138,bot returned response
09.09.2018,20:25:43.084547,bot returned response
09.09.2018,20:26:08.395091,bot returned response
09.09.2018,20:26:21.040587,bot returned response
09.09.2018,20:27:07.620670,bot returned response
09.09.2018,21:19:15.142166,bot waked up
09.09.2018,21:19:35.814031,bot returned response
09.09.2018,21:22:05.881422,bot waked up
09.09.2018,21:22:20.445866,bot returned response
09.09.2018,21:25:18.992741,bot returned response
09.09.2018,21:29:01.909750,bot waked up
09.09.2018,21:29:32.735909,bot returned response
09.09.2018,21:29:51.765208,bot returned response
09.09.2018,21:31:23.528882,bot returned response
09.09.2018,21:31:53.674384,bot waked up
09.09.2018,21:32:06.269114,bot returned response
09.09.2018,21:41:49.153878,bot waked up
09.09.2018,21:42:01.250556,bot returned response
09.09.2018,21:42:40.215402,bot waked up
09.09.2018,21:42:50.427324,bot returned response
09.09.2018,21:43:02.436102,bot waked up
09.09.2018,21:43:15.183173,bot returned response
09.09.2018,21:44:21.673413,bot waked up
09.09.2018,21:44:50.253498,bot returned response
09.09.2018,21:45:18.112863,bot waked up
09.09.2018,21:45:31.381423,bot was interrupted by error:no such group in main
09.09.2018,21:45:31.383374,bot restart attempt
09.09.2018,21:45:33.361887,bot waked up
09.09.2018,21:46:13.926337,bot waked up
09.09.2018,21:46:25.189029,bot was interrupted by error:no such group in main
09.09.2018,21:46:25.190014,bot restart attempt
09.09.2018,21:46:27.177313,bot waked up
09.09.2018,21:47:07.880440,bot waked up
09.09.2018,21:47:22.674387,bot returned response
09.09.2018,21:47:39.253486,bot returned response
09.09.2018,21:51:35.696854,bot waked up
09.09.2018,21:51:47.779854,bot returned response
09.09.2018,21:54:06.545479,bot waked up
09.09.2018,21:54:17.623609,bot returned response
09.09.2018,22:05:31.407784,bot waked up
09.09.2018,22:06:18.850161,bot was interrupted by error:No results.  Previous SQL was not a query. in main
09.09.2018,22:06:18.851146,bot restart attempt
09.09.2018,22:06:21.105142,bot waked up
09.09.2018,22:07:24.719312,bot waked up
09.09.2018,22:07:44.156808,bot returned response
09.09.2018,22:08:27.796457,bot waked up
09.09.2018,22:08:37.420491,bot was interrupted by error:No results.  Previous SQL was not a query. in main
09.09.2018,22:08:37.421466,bot restart attempt
09.09.2018,22:08:39.499576,bot waked up
09.09.2018,22:09:18.277900,bot returned response
09.09.2018,22:09:28.914620,bot returned response
09.09.2018,22:17:30.127510,bot waked up
09.09.2018,22:17:42.772049,bot was interrupted by error:'builtin_function_or_method' object is not subscriptable in main
09.09.2018,22:17:42.773020,bot restart attempt
09.09.2018,22:17:44.869699,bot waked up
09.09.2018,22:19:42.950750,bot waked up
09.09.2018,22:19:54.565015,bot was interrupted by error:No results.  Previous SQL was not a query. in main
09.09.2018,22:19:54.565015,bot restart attempt
09.09.2018,22:19:56.607980,bot waked up
09.09.2018,22:23:54.535721,bot waked up
09.09.2018,22:24:05.217361,bot was interrupted by error:('22012', '[22012] [Microsoft][SQL Server Native Client 11.0][SQL Server]Обнаружена ошибка: деление на ноль. (8134) (SQLExecDirectW)') in main
09.09.2018,22:24:05.218334,bot restart attempt
09.09.2018,22:24:07.240796,bot waked up
09.09.2018,22:25:26.537664,bot waked up
09.09.2018,22:25:30.857977,bot was interrupted by error:('42000', '[42000] [Microsoft][SQL Server Native Client 11.0][SQL Server]Неправильный синтаксис около ключевого слова "EXEC". (156) (SQLExecDirectW)') in main
09.09.2018,22:25:30.857977,bot restart attempt
09.09.2018,22:25:32.855047,bot waked up
09.09.2018,22:25:56.589423,bot waked up
09.09.2018,22:26:02.911688,bot was interrupted by error:('42000', '[42000] [Microsoft][SQL Server Native Client 11.0][SQL Server]Неправильный синтаксис около ключевого слова "FROM". (156) (SQLExecDirectW)') in main
09.09.2018,22:26:02.911688,bot restart attempt
09.09.2018,22:26:05.002510,bot waked up
09.09.2018,22:30:54.812079,bot waked up
09.09.2018,22:31:00.154852,bot was interrupted by error:('42000', '[42000] [Microsoft][SQL Server Native Client 11.0]Ошибка синтаксиса, отсутствие разрешения или другая неспецифическая ошибка (0) (SQLExecDirectW)') in main
09.09.2018,22:31:00.155833,bot restart attempt
09.09.2018,22:31:02.202711,bot waked up
09.09.2018,22:35:56.981030,bot waked up
09.09.2018,22:36:07.753483,bot was interrupted by error:No results.  Previous SQL was not a query. in main
09.09.2018,22:36:07.753483,bot restart attempt
09.09.2018,22:36:09.786692,bot waked up
09.09.2018,22:43:09.758367,bot waked up
09.09.2018,22:43:23.566967,bot was interrupted by error:No results.  Previous SQL was not a query. in main
09.09.2018,22:43:23.567945,bot restart attempt
09.09.2018,22:43:25.657787,bot waked up
09.09.2018,22:49:03.724188,bot waked up
09.09.2018,22:49:24.600167,bot was interrupted by error:No results.  Previous SQL was not a query. in main
09.09.2018,22:49:24.600167,bot restart attempt
09.09.2018,22:49:26.498603,bot waked up
09.09.2018,22:50:45.183186,bot waked up
09.09.2018,22:51:05.092366,bot was interrupted by error:No results.  Previous SQL was not a query. in main
09.09.2018,22:51:05.092366,bot restart attempt
09.09.2018,22:51:06.995673,bot waked up
09.09.2018,22:52:32.548409,bot waked up
09.09.2018,22:52:53.319892,bot was interrupted by error:No results.  Previous SQL was not a query. in main
09.09.2018,22:52:53.319892,bot restart attempt
09.09.2018,22:52:55.199770,bot waked up
09.09.2018,22:56:31.275946,bot waked up
09.09.2018,22:56:41.948794,bot was interrupted by error:No results.  Previous SQL was not a query. in main
09.09.2018,22:56:41.948794,bot restart attempt
09.09.2018,22:56:43.812084,bot waked up
09.09.2018,23:05:34.823806,bot waked up
09.09.2018,23:05:45.678291,bot was interrupted by error:No results.  Previous SQL was not a query. in main
09.09.2018,23:05:45.678291,bot restart attempt
09.09.2018,23:05:47.537668,bot waked up
09.09.2018,23:06:08.445874,bot was interrupted by error:No results.  Previous SQL was not a query. in main
09.09.2018,23:06:08.445874,bot restart attempt
09.09.2018,23:06:10.327703,bot waked up
09.09.2018,23:06:28.662665,bot waked up
09.09.2018,23:06:44.009344,bot was interrupted by error:('42000', '[42000] [Microsoft][SQL Server Native Client 11.0]Ошибка синтаксиса, отсутствие разрешения или другая неспецифическая ошибка (0) (SQLPrepare)') in main
09.09.2018,23:06:44.009344,bot restart attempt
09.09.2018,23:06:45.879464,bot waked up
09.09.2018,23:06:59.212476,bot was interrupted by error:('42000', '[42000] [Microsoft][SQL Server Native Client 11.0]Ошибка синтаксиса, отсутствие разрешения или другая неспецифическая ошибка (0) (SQLPrepare)') in main
09.09.2018,23:06:59.213450,bot restart attempt
09.09.2018,23:07:01.143136,bot waked up
09.09.2018,23:08:13.914617,bot waked up
09.09.2018,23:08:23.641182,bot was interrupted by error:No results.  Previous SQL was not a query. in main
09.09.2018,23:08:23.641182,bot restart attempt
09.09.2018,23:08:25.499580,bot waked up
09.09.2018,23:11:13.466381,bot waked up
09.09.2018,23:11:24.260330,bot was interrupted by error:No results.  Previous SQL was not a query. in main
09.09.2018,23:11:24.261300,bot restart attempt
09.09.2018,23:11:26.102123,bot waked up
09.09.2018,23:12:28.921455,bot waked up
09.09.2018,23:12:34.294509,bot was interrupted by error:('28000', '[28000] [Microsoft][SQL Server Native Client 11.0][SQL Server]При входе в систему пользователя "WIN-V4AGVP6GDAV\\kkoshaev" произошла ошибка. (18456) (SQLDriverConnect); [28000] [Microsoft][SQL Server Native Client 11.0][SQL Server]Не удается открыть базу данных "analysis", запрашиваемую именем входа. Не удалось выполнить вход. (4060); [28000] [Microsoft][SQL Server Native Client 11.0][SQL Server]При входе в систему пользователя "WIN-V4AGVP6GDAV\\kkoshaev" произошла ошибка. (18456); [28000] [Microsoft][SQL Server Native Client 11.0][SQL Server]Не удается открыть базу данных "analysis", запрашиваемую именем входа. Не удалось выполнить вход. (4060)') in main
09.09.2018,23:12:34.294509,bot restart attempt
09.09.2018,23:12:36.101141,bot waked up
09.09.2018,23:15:45.517159,bot waked up
09.09.2018,23:16:01.910816,bot was interrupted by error:('28000', '[28000] [Microsoft][SQL Server Native Client 11.0][SQL Server]При входе в систему пользователя "WIN-V4AGVP6GDAV\\kkoshaev" произошла ошибка. (18456) (SQLDriverConnect); [28000] [Microsoft][SQL Server Native Client 11.0][SQL Server]Не удается открыть базу данных "stock_managment", запрашиваемую именем входа. Не удалось выполнить вход. (4060); [28000] [Microsoft][SQL Server Native Client 11.0][SQL Server]При входе в систему пользователя "WIN-V4AGVP6GDAV\\kkoshaev" произошла ошибка. (18456); [28000] [Microsoft][SQL Server Native Client 11.0][SQL Server]Не удается открыть базу данных "stock_managment", запрашиваемую именем входа. Не удалось выполнить вход. (4060)') in main
09.09.2018,23:16:01.910816,bot restart attempt
09.09.2018,23:16:03.765205,bot waked up
09.09.2018,23:16:42.934150,bot waked up
09.09.2018,23:16:57.601138,bot was interrupted by error:No results.  Previous SQL was not a query. in main
09.09.2018,23:16:57.602126,bot restart attempt
09.09.2018,23:16:59.434152,bot waked up
09.09.2018,23:32:19.676340,bot waked up
09.09.2018,23:32:37.280833,bot was interrupted by error:No results.  Previous SQL was not a query. in main
09.09.2018,23:32:37.280833,bot restart attempt
09.09.2018,23:32:39.176339,bot waked up
09.09.2018,23:32:59.983956,bot waked up
09.09.2018,23:33:21.166579,bot returned response
09.09.2018,23:33:39.112140,bot waked up
09.09.2018,23:33:56.471360,bot returned response
09.09.2018,23:34:37.114814,bot waked up
09.09.2018,23:34:57.212474,bot returned response
09.09.2018,23:38:12.737863,bot was interrupted by error:('22012', '[22012] [Microsoft][SQL Server Native Client 11.0][SQL Server]Обнаружена ошибка: деление на ноль. (8134) (SQLExecDirectW)') in main
09.09.2018,23:38:12.738842,bot restart attempt
09.09.2018,23:38:14.706609,bot waked up
10.09.2018,00:05:41.822826,bot waked up
10.09.2018,00:05:58.996657,bot was interrupted by error:unsupported operand type(s) for +: 'float' and 'str' in main
10.09.2018,00:05:58.997672,bot restart attempt
10.09.2018,00:06:00.840399,bot waked up
10.09.2018,00:06:30.730055,bot was interrupted by error:unsupported operand type(s) for +: 'float' and 'str' in main
10.09.2018,00:06:30.730055,bot restart attempt
10.09.2018,00:06:32.728100,bot waked up
10.09.2018,00:06:45.753486,bot was interrupted by error:utf_8_encode() argument 1 must be str, not float in main
10.09.2018,00:06:45.753486,bot restart attempt
10.09.2018,00:06:47.671459,bot waked up
10.09.2018,00:07:13.201729,bot waked up
10.09.2018,00:07:30.381415,bot returned response
10.09.2018,00:08:49.881423,bot waked up
10.09.2018,00:09:06.655832,bot returned response
10.09.2018,00:10:37.045483,bot waked up
10.09.2018,00:11:01.945864,bot returned response
10.09.2018,00:11:23.962471,bot returned response
10.09.2018,00:16:31.751531,bot waked up
10.09.2018,00:16:48.924440,bot returned response
10.09.2018,00:31:14.427310,bot waked up
10.09.2018,00:31:34.567957,bot returned response
10.09.2018,00:32:24.792553,bot returned response
10.09.2018,00:47:08.817938,bot returned response
10.09.2018,00:47:50.183173,bot returned response
10.09.2018,00:52:28.814037,bot returned response
10.09.2018,00:54:32.580631,bot returned response
10.09.2018,00:58:49.816967,bot waked up
10.09.2018,00:59:17.387279,bot returned response
10.09.2018,00:59:22.686105,bot returned response
10.09.2018,00:59:43.318915,bot returned response
10.09.2018,01:00:05.746654,bot was interrupted by error:('22012', '[22012] [Microsoft][SQL Server Native Client 11.0][SQL Server]Обнаружена ошибка: деление на ноль. (8134) (SQLExecDirectW)') in main
10.09.2018,01:00:05.746654,bot restart attempt
10.09.2018,01:00:07.760320,bot waked up
10.09.2018,01:00:39.171457,bot returned response
10.09.2018,01:00:55.888248,bot returned response
10.09.2018,15:26:09.182930,bot was interrupted by error:[WinError 10054] Удаленный хост принудительно разорвал существующее подключение in main
10.09.2018,15:26:09.182930,bot restart attempt
10.09.2018,15:26:11.364566,bot waked up
10.09.2018,18:49:30.559882,bot was interrupted by error:[WinError 10054] Удаленный хост принудительно разорвал существующее подключение in main
10.09.2018,18:49:30.560857,bot restart attempt
10.09.2018,18:49:32.722966,bot waked up
10.09.2018,23:13:16.198551,bot was interrupted by error:[WinError 10054] Удаленный хост принудительно разорвал существующее подключение in main
10.09.2018,23:13:16.199534,bot restart attempt
10.09.2018,23:13:18.304022,bot waked up
10.09.2018,23:20:52.228823,bot waked up
10.09.2018,23:21:52.303048,bot returned response
10.09.2018,23:22:29.110660,bot returned response
10.09.2018,23:28:07.039372,bot waked up
10.09.2018,23:28:57.622381,bot returned response
10.09.2018,23:38:50.837223,bot waked up
10.09.2018,23:39:10.994454,bot was interrupted by error:write() argument must be str, not float in main
10.09.2018,23:39:10.995433,bot restart attempt
10.09.2018,23:39:12.826482,bot waked up
10.09.2018,23:39:44.156557,bot was interrupted by error:write() argument must be str, not float in main
10.09.2018,23:39:44.157535,bot restart attempt
10.09.2018,23:39:46.083318,bot waked up
10.09.2018,23:43:26.814765,bot waked up
10.09.2018,23:44:08.391912,bot returned response
11.09.2018,00:07:38.323555,bot waked up
11.09.2018,00:07:56.896799,bot returned response
11.09.2018,00:08:28.852848,bot returned response
11.09.2018,00:15:26.402658,bot waked up
11.09.2018,00:15:56.964186,bot returned response
11.09.2018,00:16:44.708322,bot waked up
11.09.2018,00:18:04.297189,bot returned response
11.09.2018,00:18:41.330388,bot waked up
11.09.2018,00:19:07.674156,bot returned response
11.09.2018,00:21:11.802064,bot returned response
11.09.2018,00:23:39.533512,bot waked up
11.09.2018,00:24:23.236641,bot returned response
11.09.2018,00:52:25.451482,bot waked up
11.09.2018,00:53:09.194641,bot returned response
11.09.2018,00:53:15.534491,bot returned response
11.09.2018,00:53:22.379217,bot returned response
11.09.2018,00:53:46.081359,bot returned response
11.09.2018,00:54:34.456136,bot returned response
11.09.2018,00:55:12.390937,bot was interrupted by error:('22012', '[22012] [Microsoft][SQL Server Native Client 11.0][SQL Server]Обнаружена ошибка: деление на ноль. (8134) (SQLExecDirectW)') in main
11.09.2018,00:55:12.391916,bot restart attempt
11.09.2018,00:55:14.468084,bot waked up
11.09.2018,00:55:54.648749,bot returned response
11.09.2018,06:27:04.137037,bot was interrupted by error:[WinError 10054] Удаленный хост принудительно разорвал существующее подключение in main
11.09.2018,06:27:04.138007,bot restart attempt
11.09.2018,06:27:06.136057,bot waked up
11.09.2018,15:04:43.366517,bot was interrupted by error:[WinError 10054] Удаленный хост принудительно разорвал существующее подключение in main
11.09.2018,15:04:43.368481,bot restart attempt
11.09.2018,17:05:45.147771,bot failed to connect
11.09.2018,17:05:48.175111,bot waked up
11.09.2018,19:44:33.963196,bot was interrupted by error:[WinError 10054] Удаленный хост принудительно разорвал существующее подключение in main
11.09.2018,19:44:33.965153,bot restart attempt
11.09.2018,19:44:35.959296,bot waked up
11.09.2018,23:44:01.690734,bot returned response
11.09.2018,23:44:50.716133,bot waked up
11.09.2018,23:45:24.817691,bot returned response
12.09.2018,00:12:02.974927,bot waked up
12.09.2018,00:13:34.413396,bot returned response
12.09.2018,00:17:49.493476,bot waked up
12.09.2018,00:18:24.220034,bot returned response
12.09.2018,23:07:31.763329,bot waked up
12.09.2018,23:08:43.269192,bot waked up
12.09.2018,23:22:19.519210,bot returned response
13.09.2018,00:22:21.074853,bot waked up
13.09.2018,03:50:08.467217,bot was interrupted by error:[WinError 10054] Удаленный хост принудительно разорвал существующее подключение in main
13.09.2018,03:50:08.467432,bot restart attempt
13.09.2018,03:50:10.584639,bot waked up
13.09.2018,21:25:52.465471,bot was interrupted by error:Unable to send due to closed RTM websocket in main
13.09.2018,21:25:52.466457,bot restart attempt
